file,bytes,sha256
snapshots/dynamic_T_PEMB-41_2023-01-11.json,1071,745ce5a3e0e9e0d5ea522c92eef53883c81525378196a1bf24fd89025903c983
snapshots/dynamic_T_PEMB-41_2023-07-12.json,1071,c306bcce38e0b60f2cb7c7cb49d7d0902a2e747aa147110e1f14ad042bb6cd8a
snapshots/dynamic_T_SHBA-1_2023-01-11.json,1058,256a738db5773f1e1d57c8750efebaa542bb4edf71656df71795c9ade428e113
snapshots/dynamic_T_SHBA-1_2023-07-12.json,1058,c83d9e93fbfd239826d77cef54e188dff5cfdf3e299f546930ba140c939ca2aa
snapshots/dynamic_T_SPLN-1_2023-01-11.json,739,100b0b8f149c2479e27770d03e960c554b93e9a5e00d0354d263c4153cd8d54d
snapshots/dynamic_T_SPLN-1_2023-07-12.json,739,bf21fc07a0e004a063088d8a6f66bd41e5967b264b9ac9de24f21ff92d4604cb
snapshots/dynamic_T_STAY-1_2023-01-11.json,1057,73fbbf2e1df96167864938da0945d2216aebb592986f450f4ba3a87424a03446
snapshots/dynamic_T_STAY-1_2023-07-12.json,1059,495608d47d9e40610b52fc1c2b7d0c507be6cd40a215fb88633adedeae4da21b
snapshots/dynamic_T_STAY-3_2023-01-11.json,1057,9dcd4e588a5940ce6057e52dc889530b5e5b93bd2ba0fa7f648208384e6e6435
snapshots/dynamic_T_STAY-3_2023-07-12.json,1059,feb3f92875cae9d233f92e6d6b0d9276f4bda22954436b7dc915622b79fcc5c7
snapshots/dynamic_T_TORN-2_2023-01-11.json,253,2281972cc8a07ee7cbf5a70a2d3f6051bb595ebc5531c3472a8835248e77ed23
snapshots/dynamic_T_TORN-2_2023-07-12.json,253,2281972cc8a07ee7cbf5a70a2d3f6051bb595ebc5531c3472a8835248e77ed23
snapshots/rates_T_DRAXX-2_2023-01-11.json,507,5613daabb279807c410efef64c72cf1e3dd1253e88b7855075c59190ec910e3a
snapshots/rates_T_DRAXX-2_2023-07-12.json,507,8c385bbf67e65e95611876d0ba045eaca24d1455de3eb53c5198b43ded3e8b05
snapshots/rates_T_HEYM28_2023-01-11.json,65,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f
snapshots/rates_T_HEYM28_2023-07-12.json,65,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f
snapshots/rates_T_HRTL-2_2023-01-11.json,65,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f
snapshots/rates_T_HRTL-2_2023-07-12.json,65,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f
snapshots/rates_T_KEAD-2_2023-01-11.json,502,bbad8d4e400525e479259a37f3112cc6d5da3cb9745f8b7a601826705b5adfe5
snapshots/rates_T_KEAD-2_2023-07-12.json,501,3017db178d0cae8862a7ff0d6e96c0fc29a90cd4d71d1fb9fc75e58509db0227
snapshots/rates_T_LBAR-1_2023-01-11.json,502,ac52deb7edc79c58f1253d2038e4cf2442a228f4ecd642fa1a5be1ab93eb01af
snapshots/rates_T_LBAR-1_2023-07-12.json,502,021abdcab90aab5b8c19d229ccdfb1379860b45d38ff33f318697e4e03fca889
snapshots/rates_T_PEMB-11_2023-01-11.json,503,ba60a2080f476db9322937a5a354450ced99d3cceb23a17ce768fdb4f18afc40
snapshots/rates_T_PEMB-11_2023-07-12.json,506,44852127d52f8f9b6a208e3f3b4e890cc49091e4bdfbfff372f7baa9a22d3e4e
snapshots/rates_T_PEMB-41_2023-01-11.json,504,f8951f778205234ab3a340bdf54631f74989a30bdd3079d9ff0d9a9bf19f77ba
snapshots/rates_T_PEMB-41_2023-07-12.json,506,0db0482e387a7cceb938790797fa89854bc0b508b0177811793dd0926d2d388f
snapshots/rates_T_SHBA-1_2023-01-11.json,501,1154c8023ae2f845548b3c039ebcb41b2f01db86b994033626191fe8dda7d9a2
snapshots/rates_T_SHBA-1_2023-07-12.json,501,d055dac5d8f51adf2c19731540f49f6baeaed9587c15d1a949c8602e9257e3fe
snapshots/rates_T_SPLN-1_2023-01-11.json,501,7bb0a0e0897a8e240f8cc87eaa036829980b72df1e5a2697462ff1be7c2fe974
snapshots/rates_T_SPLN-1_2023-07-12.json,500,223f19c0918c8274002eae7611cac2a0edbd81b50fd8d2e77ec698e2693f2883
snapshots/rates_T_STAY-1_2023-01-11.json,499,8e7c1b429d409ea3bd02e6994183e3bec93685dde035e3da6473f43e127345b8
snapshots/rates_T_STAY-1_2023-07-12.json,502,0af2ccabf663afd77c994809d0f94ee08399d6df15eac9a98cd84a6eb59035bb
snapshots/rates_T_STAY-3_2023-01-11.json,499,41d14c1f51ecf1c22e8b79b56cfc4b15aa8ffb848abaa6317d432903dbe69346
snapshots/rates_T_STAY-3_2023-07-12.json,502,024378e03934081b3658064366989dee3d8dc8e5bfdbfb7c48f97d7780967228
snapshots/rates_T_TORN-2_2023-01-11.json,65,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f
snapshots/rates_T_TORN-2_2023-07-12.json,65,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f
