path,sha256,bytes
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_05_first_week_dispatch.csv,864cd1ec8eb9fd8bada370a70d1d1d0357aeee8fde76a92078d0a2fa4a557b16,63438
.work\v8r1_rts_inputs\processed\month_06_first_week_dispatch.csv,aa60706b354904fa04b5563bb85ffcf000c40a1a8a10b1fe84c2f2b66e6ae348,63041
.work\v8r1_rts_inputs\processed\month_06_first_week_hourly_summary.csv,4e67cb98fc8f9eea8890a36fdff3f9f2c5c079888b2b78c02ca8903f2ca39f51,4214
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_06_first_week_dispatch.csv,aa60706b354904fa04b5563bb85ffcf000c40a1a8a10b1fe84c2f2b66e6ae348,63041
.work\v8r1_rts_inputs\processed\month_07_first_week_dispatch.csv,5b16ff77d70404dc131402ec7ee0fabae32f7ab8c560b9557188f65a480ed42e,61483
.work\v8r1_rts_inputs\processed\month_07_first_week_hourly_summary.csv,1b8ecce0d833d812c4c34fec97a43f118aba99aae3189058a833f633a9bf6b2f,4214
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_07_first_week_dispatch.csv,5b16ff77d70404dc131402ec7ee0fabae32f7ab8c560b9557188f65a480ed42e,61483
.work\v8r1_rts_inputs\processed\month_10_first_week_dispatch.csv,cbd2aaecafad94e93303cee3eb29cbdf4f416775575a89a55e11a4c650e5ff15,62934
.work\v8r1_rts_inputs\processed\month_10_first_week_hourly_summary.csv,d4ad220fc51b2f964bdc564ad1228595c500634c128d909bc421add5bc411aed,4214
C:\Users\gmalkawi\.codex\worktrees\dsc-v8r1-evidence\3\reproducibility\data\processed\rts\month_10_first_week_dispatch.csv,cbd2aaecafad94e93303cee3eb29cbdf4f416775575a89a55e11a4c650e5ff15,62934
