source_path,sha256,bytes,disposition
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/PGLib-OPF_v23.07/pglib_opf_case5_pjm.m,cadf7501a15c2d508820493cef6acc85757274197e74c40bcec4fc4ecf619e6f,5218,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/README.md,9643002ac6b0d0eb85351c8477a3155ec082fd0583a17fb20b9756bc17ecba63,4778,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/README_SourceData.md,f0d8963335862faf6608144bf81aa8027241d669dd52aba0960501f374ef9ae3,16598,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/branch.csv,e92d16d13b1c5d2899f7871c0c99c3eb94605528beef157bf9e1ccbcffe5ef4e,7142,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/bus.csv,cec3f776222812d43eaeaf7ac85b577719dc565f354a04e120c12a647ddb710e,7003,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/gen.csv,988466f29132b73739de60c9204dd4a2a9ceb0adf572e5966c086611272f4068,32451,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/reserves.csv,3c0d388631b93fe37bc617dc3f9512950927ae1b0a0e878482e90137106d0a28,803,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/storage.csv,cc55c4b02f7595ab77399075c721e31da748f29482c7d78319c4f1530bf4b82c,1313,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/CSP/DAY_AHEAD_Natural_Inflow.csv,0c54ae19d17dfb63edaa81df2cf006c0d1b1df759a4ab6aca692bfeffa0490ac,140855,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Hydro/DAY_AHEAD_hydro.csv,4030660920df850138472c5561322c71e5037813c8e3232d3f9bde512a40606d,934239,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Load/DAY_AHEAD_regional_Load.csv,7a9470d32d49068a91334cb36db54cceb2feb5cb1f702b0fa0847af8bac6cf21,423702,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/PV/DAY_AHEAD_pv.csv,bfede6e558df5ea0f244b6326940a4ee0b95138643aa8a062897c67134c9c185,842651,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv,13a6933c2e0a513e1a453143876dadef6977e6add7701a21f56fe6a753afce42,935828,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Flex_Down.csv,5c6c2897325a3234865dd62e2321f5f209577c1c30819526b6de516a28e2f967,29893,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Flex_Up.csv,13c03fcf529414d51d744a6c65f151a0ca67765134164114bb080887cae1aa68,30143,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Reg_Down.csv,71ba9fbc26ae135342067153394ac62f09581833ae12f228da5319b2da3c8903,30140,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Reg_Up.csv,3e620a031efe7bb68f5084eaeec29f2d2e112240418e06b716a36670830e229e,30121,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Spin_Up_R1.csv,733f7dcb6da03c3c1e72f4dba35dea5630c39af9fee455c008060a629a3cb912,171073,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Spin_Up_R2.csv,89d29e743a618ef3c485d11858878ab57d027768a6b183638d1337b912354c4c,171028,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Reserves/DAY_AHEAD_regional_Spin_Up_R3.csv,264db0c5709794478fff4cfcda83ee696bb001d1245898066033f8a6be08aae5,171110,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/WIND/DAY_AHEAD_wind.csv,6a1a8dc7d10a518523b3b319902ecc1ca1c400223832b26c6edb3a6e69d01dbc,279519,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/RTS-GMLC_v0.2.3/timeseries_pointers.csv,0854ba0c63d4973e8818c91c2328869e379bb0140520d4586f4ffddf387aca0d,27251,upstream file omitted; acquire at pinned source
results/gb_replication/january_generator_dispatch.csv,c81a51fe0d397e2d8c8aaed17fb29228eeb86da92207584804f7b1eb7893b7e6,3879339,generated dispatch included
results/gb_replication/july_generator_dispatch.csv,92877ce89785f129e1bdf7d7b0e3dcbe8e596d2d6933dfde37e70a9bb4f9137c,4613760,generated dispatch included
results/gb_replication/january_generator_metadata.csv,fa0ea534fb7f0eedf274ab7d41181fd2364ba1f5d11be350e09412f91c8927a5,180114,metadata omitted; derived carrier classification included
results/gb_replication/july_generator_metadata.csv,a5fc432d4012638cdfe50797183e129be134fef836738663858c6ef2561214ec,181569,metadata omitted; derived carrier classification included
results/elexon_operational_evidence/raw/B1610_2023-01-11.json,2ee4f40c7cb0cdc25f007c1c626bde123411232b95a03942e067c7e3316ff694,58217753,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/B1610_2023-07-12.json,193a58c4ac40cd5c5ca8d5e42bd5c47ab8b7264e6ac33f34611bea9ef122ae56,58409801,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/BMU_REFERENCE_ALL_2026-09-20.json,2f99a0dc7cbfcf713bb0d58394925f548ea444dbf02212190957199a0f21c421,2136117,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MELS_2023-01-11.json,3f73b00e8a9ba2f68261de772a6c93be1c010c0b20d7046503f01c8a495b8442,23748443,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MELS_2023-07-12.json,18ebe1f1abb1b18c412324f84eda1c4b35f0f01ec1179245890c866455f33612,24936004,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MILS_2023-01-11.json,1657abac7e048821611bb6b9cc1c38254f5b4497f7a6fc34db93389e852ff4d3,22165456,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MILS_2023-07-12.json,98dec8b2b272ffbf952d73825cb0dcd17ffa8b342f03b24ac6bee6aa70d432cf,22979698,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MNZT_2023-01-11.json,1fbdd380da8fdf21133b0659e9a6fecb1d2637fbcfb5922d8a3ebd484d550c74,6680,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MNZT_2023-07-12.json,d8cc5f7a40d07ad8fedfd9fdbf8efa006037556d4eb8f0a1fa35a9b9d18f0b3e,2828,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MZT_2023-01-11.json,d01868f730f5159c4ce365d640d6bfcfa7c474dec60000ace9a5e54336cca993,4472,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/MZT_2023-07-12.json,eb94a04874c5d55c567a5612a1956a08ddf03046719155dd3fb3c1f6b834290e,5804,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/PN_2023-01-11.json,2a2bb686b99757de9074457e9979a5fd926c30705303608280bc67e4b1e7aeb9,17882389,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/PN_2023-07-12.json,83e53c514514924192e7b064fb92fbbdab18cfb5f25baaf3b914fb75d683c806,18771750,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/RDRE_2023-01-11.json,a6030cff95ff4d494ad09d364d13d40a038b7c8867285bb4fc0dd9f6b53169b6,2438,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/RDRE_2023-07-12.json,073a06e3dfa627eea6cbfa7681dc434d4ef3c8ded28d81b0f97fee1897d73dac,4591,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/RURE_2023-01-11.json,c198a9a20424a0f8ea03bb7560edbb0ecc417d46bccca45941b77c4dbb369cf7,18566,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/RURE_2023-07-12.json,6c6b55435c4c536250550cd716494316038740c5a7ad8fdff331cc8429b8bc7d,15533,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_DRAXX-2_2023-01-11.json,1a9ecf9308a087350a01e74dbee3d1852e55464a138c5f3c3068f482d007eaf8,1069,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_DRAXX-2_2023-07-12.json,813530061715a228ce38414c4579bd4cb8c8fa7c70f3ac0e4316f6405348f891,1069,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_HEYM28_2023-01-11.json,8c1eff4a3ac95821361513bd9b9211fe88b77f59e84c06ff4cce35309fb3e49d,253,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_HEYM28_2023-07-12.json,0079ac4e6fa266fcc39a6708c9ebc3f4ac8bfb07620301cbdb4170eb656bb32f,250,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_HRTL-2_2023-01-11.json,8ea2c4e71315d78c67ec83e8aacd783f93bbbf0bd437f84a63030b661e67fe98,253,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_HRTL-2_2023-07-12.json,b35ef29abde5022741b6e852a6e69b2cf1537d43be829bf176d58d868a9da145,250,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_KEAD-2_2023-01-11.json,bee6c1a71e2cb4c20ab1a4fa6c60fdce3d22c0609741c57893a2088441ad3eb1,1062,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_KEAD-2_2023-07-12.json,4ddbff19c09f7876366900d2e6156ab55670cd60de455dddf6db3272ce96ede5,1058,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_LBAR-1_2023-01-11.json,dec1339860d83abe497070cbd36f27bc72152bcc003fea3a9c557179fa41e913,1060,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_LBAR-1_2023-07-12.json,1eeadf4f61221ee511005eec495d851bbdeedac195673143d82087961d0d3c26,1059,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_PEMB-11_2023-01-11.json,1144d67343a6bf73ecbb17aceca04ee04da9d22837e4691d052dde1cfbea01eb,1071,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_PEMB-11_2023-07-12.json,2747da6619a22b9e03e52e669faddb84edcbf4477ca7d5fbe6da54181d038009,1071,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_PEMB-41_2023-01-11.json,745ce5a3e0e9e0d5ea522c92eef53883c81525378196a1bf24fd89025903c983,1071,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_PEMB-41_2023-07-12.json,c306bcce38e0b60f2cb7c7cb49d7d0902a2e747aa147110e1f14ad042bb6cd8a,1071,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_SHBA-1_2023-01-11.json,256a738db5773f1e1d57c8750efebaa542bb4edf71656df71795c9ade428e113,1058,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_SHBA-1_2023-07-12.json,c83d9e93fbfd239826d77cef54e188dff5cfdf3e299f546930ba140c939ca2aa,1058,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_SPLN-1_2023-01-11.json,100b0b8f149c2479e27770d03e960c554b93e9a5e00d0354d263c4153cd8d54d,739,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_SPLN-1_2023-07-12.json,bf21fc07a0e004a063088d8a6f66bd41e5967b264b9ac9de24f21ff92d4604cb,739,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_STAY-1_2023-01-11.json,73fbbf2e1df96167864938da0945d2216aebb592986f450f4ba3a87424a03446,1057,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_STAY-1_2023-07-12.json,495608d47d9e40610b52fc1c2b7d0c507be6cd40a215fb88633adedeae4da21b,1059,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_STAY-3_2023-01-11.json,9dcd4e588a5940ce6057e52dc889530b5e5b93bd2ba0fa7f648208384e6e6435,1057,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_STAY-3_2023-07-12.json,feb3f92875cae9d233f92e6d6b0d9276f4bda22954436b7dc915622b79fcc5c7,1059,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_TORN-2_2023-01-11.json,2281972cc8a07ee7cbf5a70a2d3f6051bb595ebc5531c3472a8835248e77ed23,253,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/dynamic_T_TORN-2_2023-07-12.json,2281972cc8a07ee7cbf5a70a2d3f6051bb595ebc5531c3472a8835248e77ed23,253,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_DRAXX-2_2023-01-11.json,5613daabb279807c410efef64c72cf1e3dd1253e88b7855075c59190ec910e3a,507,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_DRAXX-2_2023-07-12.json,8c385bbf67e65e95611876d0ba045eaca24d1455de3eb53c5198b43ded3e8b05,507,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_HEYM28_2023-01-11.json,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f,65,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_HEYM28_2023-07-12.json,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f,65,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_HRTL-2_2023-01-11.json,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f,65,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_HRTL-2_2023-07-12.json,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f,65,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_KEAD-2_2023-01-11.json,bbad8d4e400525e479259a37f3112cc6d5da3cb9745f8b7a601826705b5adfe5,502,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_KEAD-2_2023-07-12.json,3017db178d0cae8862a7ff0d6e96c0fc29a90cd4d71d1fb9fc75e58509db0227,501,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_LBAR-1_2023-01-11.json,ac52deb7edc79c58f1253d2038e4cf2442a228f4ecd642fa1a5be1ab93eb01af,502,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_LBAR-1_2023-07-12.json,021abdcab90aab5b8c19d229ccdfb1379860b45d38ff33f318697e4e03fca889,502,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_PEMB-11_2023-01-11.json,ba60a2080f476db9322937a5a354450ced99d3cceb23a17ce768fdb4f18afc40,503,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_PEMB-11_2023-07-12.json,44852127d52f8f9b6a208e3f3b4e890cc49091e4bdfbfff372f7baa9a22d3e4e,506,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_PEMB-41_2023-01-11.json,f8951f778205234ab3a340bdf54631f74989a30bdd3079d9ff0d9a9bf19f77ba,504,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_PEMB-41_2023-07-12.json,0db0482e387a7cceb938790797fa89854bc0b508b0177811793dd0926d2d388f,506,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_SHBA-1_2023-01-11.json,1154c8023ae2f845548b3c039ebcb41b2f01db86b994033626191fe8dda7d9a2,501,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_SHBA-1_2023-07-12.json,d055dac5d8f51adf2c19731540f49f6baeaed9587c15d1a949c8602e9257e3fe,501,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_SPLN-1_2023-01-11.json,7bb0a0e0897a8e240f8cc87eaa036829980b72df1e5a2697462ff1be7c2fe974,501,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_SPLN-1_2023-07-12.json,223f19c0918c8274002eae7611cac2a0edbd81b50fd8d2e77ec698e2693f2883,500,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_STAY-1_2023-01-11.json,8e7c1b429d409ea3bd02e6994183e3bec93685dde035e3da6473f43e127345b8,499,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_STAY-1_2023-07-12.json,0af2ccabf663afd77c994809d0f94ee08399d6df15eac9a98cd84a6eb59035bb,502,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_STAY-3_2023-01-11.json,41d14c1f51ecf1c22e8b79b56cfc4b15aa8ffb848abaa6317d432903dbe69346,499,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_STAY-3_2023-07-12.json,024378e03934081b3658064366989dee3d8dc8e5bfdbfb7c48f97d7780967228,502,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_TORN-2_2023-01-11.json,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f,65,upstream raw API response omitted; acquisition code and query register provided
results/elexon_operational_evidence/raw/snapshots/rates_T_TORN-2_2023-07-12.json,a4eab621f3c594c4eafcc92ae54bd0ade11ef83a0380241f025e91e1e1a3422f,65,upstream raw API response omitted; acquisition code and query register provided
