path,bytes,sha256
data/processed/elexon/b1610_operational_evidence_metrics.csv,3643,f94b2e9addc41c2e77c5fe1e1917d950f7c73b7180dfa710f23c6fe2cb0b5422
data/processed/elexon/b1610_operational_evidence_metrics.json,4309,16740c2d180fb28665aacf341af316f21e652c0e1ed1468af1acf6d89d574539
data/processed/elexon/b1610_optimal_transport_matching.csv,1187,c8ea6a51bb2e056aff04dc5317653735e12bfc5e2914ff49fa91c54d82dad6be
data/processed/gb/coordinate_classification.csv,100703,34522644d1271cbd6446eed26b93662a360e7ad20d06a1bdd951553a2dcc4ab8
data/processed/gb/january_generator_dispatch.csv,3879339,c81a51fe0d397e2d8c8aaed17fb29228eeb86da92207584804f7b1eb7893b7e6
data/processed/gb/july_generator_dispatch.csv,4613760,92877ce89785f129e1bdf7d7b0e3dcbe8e596d2d6933dfde37e70a9bb4f9137c
data/processed/network_repair/network_repair_mean.csv,3485,928b803c98e1af4728515c73b13138c6fd49030a6f1dfae618df24ca4317fe93
data/processed/rts/month_01_first_week_dispatch.csv,62349,f5d9f2b20a52b7f93463963a55cff7cbf49eed9347c8ca94cecd72af442b2317
data/processed/rts/month_02_first_week_dispatch.csv,63084,1676a4eba451ce0c535f92d346e9e40da385d6ff0eb55079865f6ba8baecfd63
data/processed/rts/month_03_first_week_dispatch.csv,62551,aaa0a82e82c512a54ec6f89afa4e00656aa7cf660d9f9929ad9c0493479f5dc8
data/processed/rts/month_04_first_week_dispatch.csv,63099,360bd259f073b0d4a3bd7439875e2cb7cbf727fabe3576de7c9c8e3e4ef7b748
data/processed/rts/month_05_first_week_dispatch.csv,63438,864cd1ec8eb9fd8bada370a70d1d1d0357aeee8fde76a92078d0a2fa4a557b16
data/processed/rts/month_06_first_week_dispatch.csv,63041,aa60706b354904fa04b5563bb85ffcf000c40a1a8a10b1fe84c2f2b66e6ae348
data/processed/rts/month_07_first_week_dispatch.csv,61483,5b16ff77d70404dc131402ec7ee0fabae32f7ab8c560b9557188f65a480ed42e
data/processed/rts/month_10_first_week_dispatch.csv,62934,cbd2aaecafad94e93303cee3eb29cbdf4f416775575a89a55e11a4c650e5ff15
DATA_DICTIONARY.md,2647,a6dee9e36eb2893925fd1aff7e12c81bcbc925babf5e29eb19803090431d3e5c
LICENSE-CODE.txt,1230,2b1667d3e64bc4183b969ddfff6af3672338cc0ca8ad9ebd882a980041e99f77
LICENSE-DATA.md,936,1cf4684564518971ac6bd4b15d2683f09fe8e2b43382ed50ef954dcdc829d76a
LICENSE_SCOPE.md,1274,0cb3af51529f9984e9a99d9183762588a8940c610381ee82cc4812cac61faec7
provenance/elexon_input_sha256_register.csv,7027,e7c2091eb0db70bb218a0434f9c1b1b02def92d6d6919d509bb833508f34d81e
provenance/ELEXON_SOURCE_QUERY_REGISTER.md,1097,7fa85c4a32315ea20f8c3bb73de458c0b383386f96d0ea0bb8622195265ec3c2
provenance/omitted_and_derived_input_sha256.csv,23029,a4970c86cdbd29b432dffbc43d9aa7d7ac1b96339074aa14fa12f6956362ebb5
provenance/public_snapshot_changes.json,1979,5e2cd0f99bc8df1d0eb4a97e7f6e5b512ae1f1e627cec0d4a12ed3cf02d6de38
provenance/pypsa_gb_generation_environment.json,183,3395e23fb83006076a633442c723d1fd8d881b79e6a12618d3ac52d7d6895c06
provenance/pypsa_gb_scenario_freeze.yaml,716,c5fede23582a37a9c64954bb36d2cc0c67cba76cd765dbec4f2f8ab46457b86c
provenance/pypsa_gb_source_lock.json,98,b7eef870d5a5553e404d3ec738fd0087b9a619583dd99f4801319756ec328230
provenance/release_scope.json,1385,21b014c0063b976b6fcaa585d982cc6760d6e64b713ea30dc5e8802424893c3a
provenance/v8_execution_environment.json,396,0e17ce56b86ac58d0b51e61e73d37b1a7165442258e0591ab37ccb6f3d5685db
README.md,4047,a32dc24e528c86cf5a8199c7453cb33c4e799eca30b6682eb66131e8c5e23c13
requirements.txt,51,8b55525734e95334b4f6232b661b464fa08b2973c285d3d5a8a3fcfd2bda9011
THIRD_PARTY_NOTICES.md,1943,cdd345a5818c8f1c7c9b9755c4a765620b4bb882d83cdf36cdce06af770c5d8f
verification/26_claims/clean_room_claim_audit.csv,4445,96e2ce2a04749cb5f8c4378c172eb8b705a1853bfa9fe5f6bdce09e81656fd12
verification/26_claims/clean_room_claim_audit.json,303,0680ae9b4e7a2ec7e2de65e837b1b828ec161432e1766e98d0656da884e2866b
verification/environment.json,210,9befec21e89b5393a2e076e6db7515b4ea8e26d87459b7d21402f072387ed45e
