raw_path,repository,revision,source_path,url,sha256,bytes
docs/docs__source__tutorials__1-historical-baseload-2015.ipynb,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/tutorials/1-historical-baseload-2015.ipynb,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/tutorials/1-historical-baseload-2015.ipynb,e2904d7b4341de7ae47827b14b7a9e5bb5ee98c85e128dd8669b0f5a330b9e2a,1476107
docs/docs__source__tutorials__7-generators.ipynb,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/tutorials/7-generators.ipynb,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/tutorials/7-generators.ipynb,fc71b1cd46786e40461fc9c81bd66d1221db18794c72704c700264ce57ac1dc6,5961690
docs/docs__source__user_guide__configuration.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/user_guide/configuration.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/user_guide/configuration.md,f205e0b0a045027e5dd2a9fe03f39a5f90d5654d48fc158698d2a882fc45f760,11771
docs/docs__source__user_guide__market.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/user_guide/market.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/user_guide/market.md,0c01e380c4997a8399873e5b0d2fd7858a1976d32aea37c2358ebe0494c03d7d,17425
docs/docs__source__user_guide__network_models.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/user_guide/network_models.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/user_guide/network_models.md,8dcf73aace4e2c723154c21f0041446f3f1149cb8ba2b4a0cd589e6839bfb765,7791
docs/docs__source__user_guide__scenarios.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/user_guide/scenarios.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/user_guide/scenarios.md,05574ff61b4f52f6ce49a131f18314444c3926faf31f33fa22c64ebb85f2df13,7310
docs/docs__source__user_guide__workflow.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,docs/source/user_guide/workflow.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/docs/source/user_guide/workflow.md,378e8414af1eea6d6f5ebce47ec9fa442fbc5069128c90eec2e159533f3834f2,10143
docs/README.md,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,README.md,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/README.md,07525aedc8434b769e9c62b685022da33f76bc77d54dcf0657972f3414854561,2883
PyPSA_v1.0.7/docs/user-guide/optimization/unit-commitment.md,PyPSA/PyPSA,v1.0.7,docs/user-guide/optimization/unit-commitment.md,https://raw.githubusercontent.com/PyPSA/PyPSA/v1.0.7/docs/user-guide/optimization/unit-commitment.md,111c196d333a411caa5f85097bbe9360636d3a9f538187dbcb5b561e610afd39,16807
PyPSA_v1.0.7/pypsa/data/component_attrs/generators.csv,PyPSA/PyPSA,v1.0.7,pypsa/data/component_attrs/generators.csv,https://raw.githubusercontent.com/PyPSA/PyPSA/v1.0.7/pypsa/data/component_attrs/generators.csv,034c86046a6235a0badf287cac7be76b0ce852d20728545e94e49d99f6dbb515,6497
PyPSA_v1.0.7/pypsa/optimization/constraints.py,PyPSA/PyPSA,v1.0.7,pypsa/optimization/constraints.py,https://raw.githubusercontent.com/PyPSA/PyPSA/v1.0.7/pypsa/optimization/constraints.py,5e82bd8461be25684a21fbac39eaafc0b094c6c52cfde8db7a6c74613fc64427,64900
scripts/generators/integrate_renewable_generators.py,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,scripts/generators/integrate_renewable_generators.py,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/scripts/generators/integrate_renewable_generators.py,93ab5288c8a5d8d5eb0aaf99ddc34dbe3cd65b9ac5aaec538335944000cf8a16,107766
scripts/generators/integrate_thermal_generators.py,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,scripts/generators/integrate_thermal_generators.py,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/scripts/generators/integrate_thermal_generators.py,335178ab9455ccb17ff3cdabebdfff80ddae60c1b76ff4da4859042b91592f84,111455
scripts/market/solve_wholesale.py,andrewlyden/PyPSA-GB,8e084afe4fb2d4be86f270d3f12ad3315eee2a3a,scripts/market/solve_wholesale.py,https://raw.githubusercontent.com/andrewlyden/PyPSA-GB/8e084afe4fb2d4be86f270d3f12ad3315eee2a3a/scripts/market/solve_wholesale.py,f0737a4c0162589163916f261c74e51e9ad07c65865bf33790cb4330ac2708d1,39461
