path,bytes,sha256
results/temporal_information/equivalence/month_10_grouped_minud.log,1491,fe2a70cfd62f483cda2d2999f31e4dea3044ff6c29aad38a2f7351c98209f8b3
results/temporal_information/equivalence/monthly_group_targets.csv,12714,bd1c3fc5fdc9222ef02e2a5efc4f00a98ca7e33b04e5d181a7f6efeab53ef4b5
results/temporal_information/equivalence/post_run_hash_verification.json,350,9bcb3bd4b13c75466b902d2e940947f1173bb35998eccf93666f1feec1fc6e0a
results/temporal_information/equivalence/pre_run_freeze.json,679,a7eea6ce9043e817167ab7a48348a0fcbd848d14184cbb75075ce9ab5209578c
results/temporal_information/equivalence/REPORT.md,4504,8addf6084e7fd47d6bfa472e95058d855716524c17ae6e55cb3baad425e92349
results/temporal_information/equivalence/results.json,5626,580559260e7b5c971c19df92d1a0ba9a50994d5c5674fdcad66752cb08116b80
results/temporal_information/equivalence/summary.csv,2068,1b8540453de4114f7f7bc49d106dde645401cec50f192b5132c19393a3e73696
results/temporal_information/equivalence_twins/group_inventory.json,71495,6dbdc291ebd15539569ccef0b8edd622702362020ac84d61d6b99b8aee1508b6
results/temporal_information/equivalence_twins/group_members.csv,16203,25531d81ae4d2431185ef16efdcb9ef57ecccc80964081a6394637fe87fabd9a
results/temporal_information/equivalence_twins/identity/commitment.csv,19918,fa73f6c9eee2af472cbef2a59a2a6e27b7c3f7c063f3aafe248004a4690d99ca
results/temporal_information/equivalence_twins/identity/dispatch.csv,38191,c6d4948132f159157c4b671d91169643e09dd2cb68a2a84054c6404c233a3470
results/temporal_information/equivalence_twins/identity/shutdown.csv,23795,dd012dba3ec8abb2eeaf4d4c747dd6daa0045494d578073f77d2cd62f6796ca5
results/temporal_information/equivalence_twins/identity/startup.csv,19918,db121a0042664dc82e34f91a55b925141f034fb56f40f8fb48a10dd28fe56c45
results/temporal_information/equivalence_twins/identity/witness_verification.json,3061,6e94dd4cffc7aeb644d763f4ed466592c9457fa1281916d4aeebe4d6944e4599
results/temporal_information/equivalence_twins/input_manifest.csv,4726,735845c7d3a9109b152ab35919ab280cf20f53cf8fb6579271198620d2fa0d01
results/temporal_information/equivalence_twins/pre_run_freeze.json,672,7e944bad4fe4a85b823a360add71c20cedece2793cae630d2a5389a598697dce
results/temporal_information/equivalence_twins/REPORT.md,3194,f85c0a171d2b4518691c14b2af680b309db370f7864a6db8a7980bb3f6be5995
results/temporal_information/equivalence_twins/results.json,2782,67d887fbe524b9dd220618f74959fd3037c8054b1207b4c55f52dc49b9eef623
results/temporal_information/equivalence_twins/seed_26092600/month_07_grouped_minud.log,2022,847cb082f9246a88b093dbad58c84762aea5737f67fe06c524e991ab298e9411
results/temporal_information/equivalence_twins/seed_26092600/permutation.csv,2186,afb4e692078a97dafd26a587c50d10f7024233261f4b6cf98aef5727fddfde0e
results/temporal_information/equivalence_twins/seed_26092600/solver_result.json,648,8acda4722f967fd4918970ac841ef94669c0f3574bba25f6d87c495e9fce821c
results/temporal_information/equivalence_twins/seed_26092601/month_07_grouped_minud.log,2022,55b883b721c251e970b50c9500c7d30e1b16fd7aec9b87c0ef7a9b4640f0d850
results/temporal_information/equivalence_twins/seed_26092601/permutation.csv,2186,54f78cec35c8fa87179ddf218ac32bd850fa1401635e133bfd6d6f38dd27aae0
results/temporal_information/equivalence_twins/seed_26092601/solver_result.json,648,9bdd9524bab55e37ed0f91897a84023235841f17025f9f2db743e25d70e59406
results/temporal_information/equivalence_twins/seed_26092602/month_07_grouped_minud.log,2022,4d3785f7695be7257a9aa2f86d292efdcd269ab9d1c5c48e657614ff80d74978
results/temporal_information/equivalence_twins/seed_26092602/permutation.csv,2186,beafec6240f97c1d8d27e5ce773c9287b5ad44f3471e213979e5865e3910ff12
results/temporal_information/equivalence_twins/seed_26092602/solver_result.json,648,c8e2588157f4d6b8c0e05861fb20150c1d91dd78a49ffe17046ffdec05b625b5
results/temporal_information/equivalence_twins/seed_26092603/month_07_grouped_minud.log,2022,f2029b36f4c3d10bf2676e6daeda0360f94b3e30d6913354321ca785c7ebc932
results/temporal_information/equivalence_twins/seed_26092603/permutation.csv,2186,eddb7bfca28cd0b9bca7f0233888bdcb9aad59f3cccff0900cb402905c8f1cf5
results/temporal_information/equivalence_twins/seed_26092603/solver_result.json,647,5879ce2b2c1e8faa87273f92cbe6977e602c20ebb3622a2c7040e789ad4915c0
results/temporal_information/equivalence_twins/shared_group_target.csv,1519,2da9d12511f96efc19f8ad3247d39f5c6d94d163cc36f1c3267ce81a8fc02d41
results/temporal_information/equivalence_twins/summary.csv,1131,2fd94ae64bfff0a0d3591fe2cd429b646d5941fe7e2662c780e90a91f9244ae2
results/temporal_information/existing_cores/input_manifest.csv,8886,225daad8c985c9eb606aa74e8d574e666377933317c98175c41817f53ea69dc3
results/temporal_information/existing_cores/month_01/certificate.json,67028,7e66374c957054ca0d4d820552e91f1df20bd28f349b60cb93e6b7767cfd4604
results/temporal_information/existing_cores/month_01/compact_core.json,968,063c894790d826e84f3bc3bc819b56f8aa28a38ae15b471b4bea4509cea69db4
results/temporal_information/existing_cores/month_01/necessary_lower_MW.csv,37893,0726bb56f91dc6f2786123cca3ead618c8dd37766f5a6930af98db5955a698f5
results/temporal_information/existing_cores/month_01/necessary_upper_MW.csv,36916,b914e1a31a98da8f3f3bd49885261cef71d199fe0f354a2cd031bcf028a3ac06
results/temporal_information/existing_cores/month_02/certificate.json,68549,d40aef71c4a58a05c0270e4e8cdbef0a352cf1f5efe7b3a48ddee7527fb9fa9a
results/temporal_information/existing_cores/month_02/compact_core.json,1213,8e2a18faf6c030946bc9ab4d34ddd53c6948f268398d79bd05299217ccd7d1c2
results/temporal_information/existing_cores/month_02/necessary_lower_MW.csv,39823,8fa7697426e63aa0ab6ba1c787631b70e3239822e634ab718af384dd33f8648c
results/temporal_information/existing_cores/month_02/necessary_upper_MW.csv,37240,332039010afdf1a421c95f732c0d6a8f3c988a24e2d4189059c7b5c3d5af9ddb
results/temporal_information/existing_cores/month_03/certificate.json,68907,f23da548d77c03f4d4c8ad54babfb61e8ac76a29b3e4df5efdb09cfcf8e4b124
results/temporal_information/existing_cores/month_03/compact_core.json,957,4b719f8942506a813b9ad1f0d3a56296a414839ffd3c82e0bdc79d5a0cc76cb4
results/temporal_information/existing_cores/month_03/necessary_lower_MW.csv,40048,15bcffc48aa3cf72b728f0bbbe8d77e6588e3bd554d445e382466ffa9c1d89f4
results/temporal_information/existing_cores/month_03/necessary_upper_MW.csv,38136,18876f4c1d7025facceb0c093480361c3a3e1945e01bce6510d334dcd2b54fe6
results/temporal_information/existing_cores/month_04/certificate.json,67955,dfefd38d38b369b43853429d189a316357533bcce336fbab10b648d59157a037
results/temporal_information/existing_cores/month_04/compact_core.json,957,bf4e45776f9414dff25cb52145c59ba9eb3b2d64959ba39b6fa858cd3eb5282d
results/temporal_information/existing_cores/month_04/necessary_lower_MW.csv,41010,2680a06de7498af5bf397f72a9c78977674f5010a6a2cbe63c2892db401ecc88
results/temporal_information/existing_cores/month_04/necessary_upper_MW.csv,37406,2a1f3f452a164c0eae09bfc97d5c039ecca97e3e1c06b10549998d402146f1d7
results/temporal_information/existing_cores/month_05/certificate.json,67194,d15cf05b0d413ecf728975cbaed808066870c90253ba5c11a85123ba937188bf
results/temporal_information/existing_cores/month_05/compact_core.json,1479,e1972ba20f8b885e1f8c58e99a7281adba24896f6876911e71c3951562679389
results/temporal_information/existing_cores/month_05/necessary_lower_MW.csv,41780,112f94e0aa7809fa81978de08de28d8cf8899ba8112230ea4904a0d622364e7b
results/temporal_information/existing_cores/month_05/necessary_upper_MW.csv,37570,b72cd004148dfc76981f34521f379d3d47ebd824d095bdc45744cf269219f41e
results/temporal_information/existing_cores/month_06/certificate.json,71384,185f4b0dd38e1ed348887a241299a58ccc02b502bb83a9c3b03c15a13a5e1246
results/temporal_information/existing_cores/month_06/necessary_lower_MW.csv,43320,e491c1003de644527aba61694201e7e51a08ea400c61b5fe8a9bcf5799f97b98
results/temporal_information/existing_cores/month_06/necessary_upper_MW.csv,37606,f36eb1699009b4bdaf70183916e2a3b0fb20a780d3acb4317bbbdd59b0377eb5
results/temporal_information/existing_cores/month_07/certificate.json,67812,db381d3c7b53bee0f9285f32ac69d8d54ba5c5bb9d46e097ccc710853627ba79
results/temporal_information/existing_cores/month_07/compact_core.json,951,a74c831ebe9f6393b2113df82bfa5664704bc969a67b67a43a93248973289478
results/temporal_information/existing_cores/month_07/necessary_lower_MW.csv,50059,eb2f4c8a3c43dec74876ef476bdaf84fabb5e1016e7cfcc39793f579636b8ed6
results/temporal_information/existing_cores/month_07/necessary_upper_MW.csv,37741,2685bb9b7039c289b155e6de0ff2a7b0ed8f383731b4f87c466b3c27e4b80f5c
results/temporal_information/existing_cores/month_10/certificate.json,65018,35550a9076b4c4bda432865d803dd9472358bf36f0ff7f17890778b1514e5f71
results/temporal_information/existing_cores/month_10/compact_core.json,1985,160ff19a6946992ef73eb0fc18eae8a51c0279adf1cfd287e5e7ca74d7814f0c
results/temporal_information/existing_cores/month_10/necessary_lower_MW.csv,47538,57688ef4e238f41a1a1aeb919a27ebfae808322e80858e77eaedb92a6d6a9f55
results/temporal_information/existing_cores/month_10/necessary_upper_MW.csv,38345,3dc83e7349e775b73cec604c4724cd2ac74f26456e40da185cfe900751fa8004
results/temporal_information/existing_cores/summary.csv,1504,ddf95424bf2cab3ad2a1ff8a480fe0c9c9093e1a32a1092313e2a37d5e3fe7ca
results/temporal_information/existing_cores/summary.json,4066,2b6aa5ee129c20063933e014033251ab70a6837eeb68dfb9d26d4ae73f499aca
results/temporal_information/figures/caption.txt,589,0a52b8af07f0f2ea8a7311df090870cdc5b966392a32d7195ec0d85040aa978c
results/temporal_information/figures/paired_order_example.png,363614,2c817235bae997961deb8cc612aedc55b7139b496285330cfdbde13d6d487ada
results/temporal_information/figures/paired_order_example.svg,41308,6bd1c249333fd3367801d7ea244ee1fa499f716404352e51c0d30a5290072ea3
results/temporal_information/lp_certificate/baseline_matrix_verification.json,203,34f1fa2c7d4368053143f3a2be3cecca6c9825bbc7ac103a8ba84df784b394d6
results/temporal_information/lp_certificate/development_history.json,2000,f0aa99be97bee6f822ff45fc5846895fdaaf58cbc03fd8a77971a73ea55efb5a
results/temporal_information/lp_certificate/frozen_protocol.json,620,cc5c8f50b9a89c9d0c823c4eb37f98fa30e3d4224e822bbf668f73af49663f49
results/temporal_information/lp_certificate/identity/bounds.npz,10476,d5ae3a65f24c9f6652d315b4216ace5579921a866da4db0f286804004843dc24
results/temporal_information/lp_certificate/identity/continuous_solution.npz,13828,64c3a609f7154a6248bd9341ac2561cde33a0cfb9438dbeffa638728584855a7
results/temporal_information/lp_certificate/identity/matrix.npz,143874,6af039900e02e8d16a419686a8e11a4f33515092d0647af4677bbabda4b8754f
results/temporal_information/lp_certificate/identity/model_metadata.json,1528,e11ab418c93341678181b5d27eafc0c893770b120f39a5a88f7deca73ddc6341
results/temporal_information/lp_certificate/identity/result.json,760,e23a8976a1992e4bfae9d12ef90b927094e573818401da423b57ba949a42d50a
results/temporal_information/lp_certificate/identity/row_metadata.csv.gz,90679,d32a7ab91ddf9a205880505a6062733e168fb4e273651ab90996818d542caa76
results/temporal_information/lp_certificate/identity/solver.log,1378,d263b1ebabe1ac4217f6cc0e41753e5ac886275a2eceb132b9130e65154c807c
results/temporal_information/lp_certificate/independent_archive_replay.json,4651,a22fada23215d72470e5b1ea3f735445566e7c1c429b267a49d1dc6a8f8c89a2
results/temporal_information/lp_certificate/input_manifest.csv,4090,0a72bf5d607f60cfe04a29cae361e927d9bb5671c238a6aa7d18188af5979134
results/temporal_information/lp_certificate/READOUT.md,2721,0172f611a5809c1e53b108b6774571f4fb53f28bff9adfd500a7f5288cc6df7a
results/temporal_information/lp_certificate/seed_26092600/bounds.npz,10532,a06a4faeb9573ee0499706eeeb3fc3620651a18ea3f2d4c1f0f9422c923bf1e8
results/temporal_information/lp_certificate/seed_26092600/dual_certificate.json,79159,e9465df8df521fe36d4eda56d68a33d9e8d63a0c693960f98e72da760c1333c4
results/temporal_information/lp_certificate/seed_26092600/matrix.npz,143874,6af039900e02e8d16a419686a8e11a4f33515092d0647af4677bbabda4b8754f
results/temporal_information/lp_certificate/seed_26092600/model_metadata.json,1528,e11ab418c93341678181b5d27eafc0c893770b120f39a5a88f7deca73ddc6341
results/temporal_information/lp_certificate/seed_26092600/raw_solver_ray.npz,5791,a99ab8453889f95ca0581f0d25c193fbaab21a9d34c13703bf25958d6e3b1e0c
results/temporal_information/lp_certificate/seed_26092600/result.json,7182,08604c42bf927963a5ea16e36cc19c1f33c5eb0569d8c79eaf71430dd99c283c
results/temporal_information/lp_certificate/seed_26092600/row_metadata.csv.gz,90679,f6e99fffaed8bce1ef5e90d37008ad8d7e747eb469f1d049a42db15bfc743094
results/temporal_information/lp_certificate/seed_26092600/solver.log,1452,c774b51dbf7346ac78a3f8c9936561410fb13d80b98358d3a0d13e5fb9e3f81a
results/temporal_information/lp_certificate/seed_26092600/sparse_multipliers.csv,49648,9b55e64fd432f1908e37ec4b55a576f2a5e9c8a761852d5a4fe774a156a7d8d6
results/temporal_information/lp_certificate/seed_26092601/bounds.npz,10563,3cd3c44f0e789b64ab53f96228617a9b4af02d8492a180999260f17811aa8bd9
results/temporal_information/lp_certificate/seed_26092601/dual_certificate.json,55702,521542de4191e58e6b7b7d33894e766d8a4bef1e6a5c2ddf450ad9c5587ac871
results/temporal_information/lp_certificate/seed_26092601/matrix.npz,143874,6af039900e02e8d16a419686a8e11a4f33515092d0647af4677bbabda4b8754f
results/temporal_information/lp_certificate/seed_26092601/model_metadata.json,1528,e11ab418c93341678181b5d27eafc0c893770b120f39a5a88f7deca73ddc6341
results/temporal_information/lp_certificate/seed_26092601/raw_solver_ray.npz,3094,7d62b1dc4cae88c0a524c0107d73d91caa7278be562798ad9a7befdf9e5efbc4
results/temporal_information/lp_certificate/seed_26092601/result.json,7192,ba787c4f2a28777338e4b6eaf4d663f8aa69234dadca47b0343d2e1c0280778b
results/temporal_information/lp_certificate/seed_26092601/row_metadata.csv.gz,90679,e4e47f67b0565630a3f7a7e2b8839b5ac15617912e23039ddca7d1615d9e9094
results/temporal_information/lp_certificate/seed_26092601/solver.log,1452,935d8b2a4941eda86ae655436e21cb7a5915ea9350014b9f9a4978017bed6a44
results/temporal_information/lp_certificate/seed_26092601/sparse_multipliers.csv,33653,09b36e320fe3b40089bcb3486b7f70e58ac3319110114036f27610bcc16f9d74
results/temporal_information/lp_certificate/seed_26092602/bounds.npz,10515,7c68893a7f3ec0abab56c78eec768bbe468de57418e5a32b740bf1efbccfff29
results/temporal_information/lp_certificate/seed_26092602/dual_certificate.json,84756,0d0f5cef332ff3d1770ebc07ae32dcffc2b4346289088e27b8c1c2446eb8e969
results/temporal_information/lp_certificate/seed_26092602/matrix.npz,143874,6af039900e02e8d16a419686a8e11a4f33515092d0647af4677bbabda4b8754f
results/temporal_information/lp_certificate/seed_26092602/model_metadata.json,1528,e11ab418c93341678181b5d27eafc0c893770b120f39a5a88f7deca73ddc6341
results/temporal_information/lp_certificate/seed_26092602/raw_solver_ray.npz,5894,b2cb4ea8c74220dcbff2334d52bc124711d8c62b00ce29567e0207156424aced
results/temporal_information/lp_certificate/seed_26092602/result.json,7100,8525fc84caa97daa812ea9f32588e3d581e77ecefbc9e79c61092357f7091df7
results/temporal_information/lp_certificate/seed_26092602/row_metadata.csv.gz,90679,65422989abe78b6c14c36f0c701e270dd078c521dc45475869fc84717c323374
results/temporal_information/lp_certificate/seed_26092602/solver.log,1452,aa9fcd7ff9e1a083b41b1a15875c9f23d43d76c2ddbc31697a4939ee4da2800c
results/temporal_information/lp_certificate/seed_26092602/sparse_multipliers.csv,52687,1f4a84285492e7f838b04ec2c1c6a81179ec62fd5a5422a3c4f2ab99c04bd0a9
results/temporal_information/lp_certificate/seed_26092603/bounds.npz,10562,5bce2635214f9860f0b554e9683394fd4c37253cfc3234bb3e6b9675c2fc8b3b
results/temporal_information/lp_certificate/seed_26092603/dual_certificate.json,76223,25dc9fc38a6e8fe82ac3b85a87d965bc402130774487624ae73068f6b76b9e11
results/temporal_information/lp_certificate/seed_26092603/matrix.npz,143874,6af039900e02e8d16a419686a8e11a4f33515092d0647af4677bbabda4b8754f
results/temporal_information/lp_certificate/seed_26092603/model_metadata.json,1528,e11ab418c93341678181b5d27eafc0c893770b120f39a5a88f7deca73ddc6341
results/temporal_information/lp_certificate/seed_26092603/raw_solver_ray.npz,4808,2651071c6d4310130447646f4d688f5e7c6bbb2aa65dc5a6e6f428e7ae24cf8d
results/temporal_information/lp_certificate/seed_26092603/result.json,7198,3b3777249e8016d2c465c2002202fe443bf944a8735ecba847bd0d7cf888656e
results/temporal_information/lp_certificate/seed_26092603/row_metadata.csv.gz,90679,098b1dc13e73d670539c1b317c52fb5094a1f7807f2916e46f9dca4e1c94b66e
results/temporal_information/lp_certificate/seed_26092603/solver.log,1452,859e10cda037d3f54bb15080161059973ab7cc22f12a52ca6385b57f968b5b2d
results/temporal_information/lp_certificate/seed_26092603/sparse_multipliers.csv,47273,3a1d2cb8020814dd5d9bf444973d14346e12d13a3da455b96cf1792113c8346e
results/temporal_information/lp_certificate/summary.csv,1471,d5f67139c97ce8c6925b88c59106f25e746b2f18b40f29f62b6998d9b5eb5889
results/temporal_information/lp_certificate/summary.json,31778,417a2f182c59a12ccf8094c97467165f8aeca745c65412b03cdc0ccf29a9c1a5
results/temporal_information/reconstruction_verification.json,5185,5a151f65fbb0066d52759c2a2c58e17449436b623295441a996fa90da4d3fefd
results/temporal_information/twins/dp_exhaustive_validation.json,217,3e9c5098e64a88de82cdcbb6c5ea60346650ac4afb22349f2eea747d24c2d42e
results/temporal_information/twins/identity/certificate.json,71437,597ebe2f6516309d5bff7f771184cc3168a83c256187ba199ebf3e840fe0ec94
results/temporal_information/twins/identity/necessary_lower_MW.csv,44396,580c24a85c6fb60e7c233a2c92abb84cd51e762a33efe96c48426a798382e594
results/temporal_information/twins/identity/necessary_upper_MW.csv,35559,4bba1a0ae52ef7bc7c9044aa475a0e1433003bcc418aad9d7209368a3ebf6030
results/temporal_information/twins/identity/permutation.csv,2186,6b61f356c251521648f478fd43b713020ef107fc993c346e4cce5ab43a0bd9ac
results/temporal_information/twins/identity/preservation_and_seed_checks.json,1921,c440ba329ade849a0474a58d96e595f1f947b48d1c425f77a8f99be36ae5337a
results/temporal_information/twins/independent_checker_validation.json,757,599e989ff88bc5c8e8772e5c2f305a5f2720f6722edb3061cf009b2d5f30d1ed
results/temporal_information/twins/input_manifest.csv,3605,d404ee4dac66a8f3300964ab5c9cdb5129fd118fb035fc175a9692e6f2fe8301
results/temporal_information/twins/positive_witness_verification.json,1731,a663f6ce4a8f1155cf936ae9599e29d490893d8f733c5a863cfcf3938f4d780b
results/temporal_information/twins/seed_26092600/certificate.json,71439,a490ed2bd2271f38fc7cdfb3c8fb3eac9ff1cf1e49ea02405b2bc602af5e5af0
results/temporal_information/twins/seed_26092600/full_solver_crosscheck.json,275,36b1b2431b3d11f3666adbda0a3ef48a44509723ece64a3119e715201fd0e36e
results/temporal_information/twins/seed_26092600/month_07_minud.log,2018,755b716d92229de0101ee9dcf780c17fa2b523ae58af42dee5a56094f92bad42
results/temporal_information/twins/seed_26092600/necessary_lower_MW.csv,44476,c94e86c96b2f87358d197f2f39be937a96ef95115eb914b051b32eaa42f03593
results/temporal_information/twins/seed_26092600/necessary_upper_MW.csv,35559,013afa2da3adee1b4af239ea6d199043185360a9b11a52f9b991510456949609
results/temporal_information/twins/seed_26092600/permutation.csv,2186,afb4e692078a97dafd26a587c50d10f7024233261f4b6cf98aef5727fddfde0e
results/temporal_information/twins/seed_26092600/preservation_and_seed_checks.json,1924,44da9b58db72c36e30cb45f164bb4ac2c4dddc445eae32bd08624f568b3320c1
results/temporal_information/twins/seed_26092601/certificate.json,71438,2ca75b74adafb75bc717fa86767ee06186477e1a2d55e4e41c999caac0e7ff01
results/temporal_information/twins/seed_26092601/full_solver_crosscheck.json,276,d306d45005df8bc8d55be82f5b20452a78cd39c322624a9e2041a78b644eddce
results/temporal_information/twins/seed_26092601/month_07_minud.log,2018,cdc61c49f9d5831f0853baf409477adf40b1e88afb62c308d42c4b69199e6b42
results/temporal_information/twins/seed_26092601/necessary_lower_MW.csv,44467,a43c9f50404e6bf0024337d3affb2a6bdee437515989d3b43570917e0b8e969d
results/temporal_information/twins/seed_26092601/necessary_upper_MW.csv,35559,5867105988c0a159faf5d8abac25a50c02654433615dbc49525fe8d034b3ab75
results/temporal_information/twins/seed_26092601/permutation.csv,2186,54f78cec35c8fa87179ddf218ac32bd850fa1401635e133bfd6d6f38dd27aae0
results/temporal_information/twins/seed_26092601/preservation_and_seed_checks.json,1924,b2fd9b781b2a14b2cc0ab38f1e846aad5866a1f8a25ad227cd056732c01c70c0
results/temporal_information/twins/seed_26092602/certificate.json,71438,f14af7a19f696cf3c3499c41ed8eaed2e0e49168cd24c5820789d9ed45feca42
results/temporal_information/twins/seed_26092602/full_solver_crosscheck.json,275,32d0573566af9189ef327e75d02b358512df2be95535332c4a0a32a5b30ff57a
results/temporal_information/twins/seed_26092602/month_07_minud.log,2018,a894c6a48f83791e58361ccd0f68136b9a0fb5bdf061dbd23015792fc63e75d2
results/temporal_information/twins/seed_26092602/necessary_lower_MW.csv,44514,bff85b5ffc8a6ba968379f0b78b907a2ca9f50b60d6229b7aaf4d6ce4879f4a5
results/temporal_information/twins/seed_26092602/necessary_upper_MW.csv,35559,f01e72c22cb977f168f13b38d1970609dfdef52b364e2632c2bd031f95e4f7bf
results/temporal_information/twins/seed_26092602/permutation.csv,2186,beafec6240f97c1d8d27e5ce773c9287b5ad44f3471e213979e5865e3910ff12
results/temporal_information/twins/seed_26092602/preservation_and_seed_checks.json,1924,efc823954003774563ddda9663cc3311216acf57cca2b10e5ea605c724c4244e
results/temporal_information/twins/seed_26092603/certificate.json,71437,bb6adf7b19f8976ec829873de3d13ae502bebf2835e8badc4f35b648d388e2d5
results/temporal_information/twins/seed_26092603/full_solver_crosscheck.json,275,a321a3d16a6d71d273edb594ff769ee996b907fff57a9c48c96118267fdf3101
results/temporal_information/twins/seed_26092603/month_07_minud.log,2018,e6b465ecfc892fcf8223ce964d6f4332da45ced00c4cc510831d2f30f8b597d3
results/temporal_information/twins/seed_26092603/necessary_lower_MW.csv,44521,f1c7390fc6bd0962417eb2d76c309577fb120643756bf0d8ecfbb197fa9375f8
results/temporal_information/twins/seed_26092603/necessary_upper_MW.csv,35559,ae07cacb578450ca596229ac656ec831855e68c413d857fb4b7ca7c25e5fdca7
results/temporal_information/twins/seed_26092603/permutation.csv,2186,eddb7bfca28cd0b9bca7f0233888bdcb9aad59f3cccff0900cb402905c8f1cf5
results/temporal_information/twins/seed_26092603/preservation_and_seed_checks.json,1924,8b1b15086e296d53a17f38bd0da805219cbd3a300e6432ff34b300b9b366eca5
results/temporal_information/twins/seed_26092604/certificate.json,71438,7d685b0ac740b8bdefd4406701bc9b121240bdf31f30f38838e000c8dfcd0b03
results/temporal_information/twins/seed_26092604/necessary_lower_MW.csv,44459,82d0198ee8a90708883f71cd65325f37f1fa122da98315e1333c2c8b723989f6
results/temporal_information/twins/seed_26092604/necessary_upper_MW.csv,35559,216c07a3a4d596da82b3cecdb16bda0f94dcfe730a653c8636f77c923add5ef3
results/temporal_information/twins/seed_26092604/permutation.csv,2186,5789631af2809e2d26e1fbb51e8205598a41f43a3a0a661a64cc4a6b57f4bbc1
results/temporal_information/twins/seed_26092604/preservation_and_seed_checks.json,1924,640b8b32598c8729dc79a02e7d07f929204b5cca7dcb5bfb7cad2fe5be593870
results/temporal_information/twins/seed_26092605/certificate.json,71438,24cf405eff4a1cac4c45ebfca0c6190309c72a2836116cd222125f98cb22b711
results/temporal_information/twins/seed_26092605/necessary_lower_MW.csv,44438,cab58a28c7f376aa9e3add1a141e8373b83e52f37bfbb4f06a57aad83eacc0b7
results/temporal_information/twins/seed_26092605/necessary_upper_MW.csv,35559,abd009558ca2ee6855929db6708a4f1f28a8a5c623936d756783229eb722a8e1
results/temporal_information/twins/seed_26092605/permutation.csv,2186,54a2d37018bbbc5caf3eea4d780a887ebcd6aba206d6a74d450a54f881313c01
results/temporal_information/twins/seed_26092605/preservation_and_seed_checks.json,1924,df84a1c5244505e391a4578db99758795406b62913e2347961f6f9c6bebf76b0
results/temporal_information/twins/seed_26092606/certificate.json,71437,30772a04c92a6423680801b18e87b7866b3e99e1379819a17aff577115103e85
results/temporal_information/twins/seed_26092606/necessary_lower_MW.csv,44456,d6aabd73d19aefdce370bca3d44536de81617e6957eb7913744c7885291312ee
results/temporal_information/twins/seed_26092606/necessary_upper_MW.csv,35559,df94fd0317e62b2d9dbee52db6c01357f4e83bf0dbea07f4fa360de510efc9e8
